0.29,"('192.168.1.3', 62355)",0.0
-5.46;-22.45;196.87,"('192.168.1.3', 62357)",0.015620946884155273
0.29,"('192.168.1.3', 62355)",0.015620946884155273
0.29,"('192.168.1.3', 62355)",0.03127622604370117
149.53973346239434;172.4084634408358;4.8245069985352425,"('192.168.1.3', 51954)",0.04690885543823242
0.29,"('192.168.1.3', 62355)",0.06296777725219727
-6.59;-21.96;197.23,"('192.168.1.3', 62357)",0.06296777725219727
0.29,"('192.168.1.3', 62355)",0.06296777725219727
0.29,"('192.168.1.3', 62355)",0.06296777725219727
0.29,"('192.168.1.3', 62355)",0.0786285400390625
0.29,"('192.168.1.3', 62355)",0.0786285400390625
0.29,"('192.168.1.3', 62355)",0.09424901008605957
-7.63;-21.53;197.64,"('192.168.1.3', 62357)",0.09424901008605957
-8.67;-21.10;198.10,"('192.168.1.3', 62357)",0.09424901008605957
-9.76;-20.65;198.61,"('192.168.1.3', 62357)",0.09424901008605957
-10.92;-20.17;199.14,"('192.168.1.3', 62357)",0.09424901008605957
-12.14;-19.70;199.70,"('192.168.1.3', 62357)",0.09424901008605957
0.29,"('192.168.1.3', 62355)",0.09424901008605957
-13.37;-19.29;200.28,"('192.168.1.3', 62357)",0.09424901008605957
0.29,"('192.168.1.3', 62355)",0.10987114906311035
161.8499120851747;161.14522845115545;7.544711297631947,"('192.168.1.3', 51954)",0.1255178451538086
0.29,"('192.168.1.3', 62355)",0.1255178451538086
0.29,"('192.168.1.3', 62355)",0.14111709594726562
0.29,"('192.168.1.3', 62355)",0.15719819068908691
0.29,"('192.168.1.3', 62355)",0.15719819068908691
0.29,"('192.168.1.3', 62355)",0.17285585403442383
0.29,"('192.168.1.3', 62355)",0.17285585403442383
169.63797909210948;154.4649541609588;8.296317157639699,"('192.168.1.3', 51954)",0.1886451244354248
-14.63;-18.96;200.87,"('192.168.1.3', 62357)",0.1886451244354248
0.29,"('192.168.1.3', 62355)",0.1886451244354248
-15.95;-18.67;201.50,"('192.168.1.3', 62357)",0.1886451244354248
-17.20;-18.41;202.08,"('192.168.1.3', 62357)",0.1886451244354248
-18.39;-18.18;202.65,"('192.168.1.3', 62357)",0.1886451244354248
-19.50;-17.93;203.23,"('192.168.1.3', 62357)",0.1886451244354248
-20.53;-17.66;203.80,"('192.168.1.3', 62357)",0.1886451244354248
-21.45;-17.38;204.36,"('192.168.1.3', 62357)",0.1886451244354248
0.29,"('192.168.1.3', 62355)",0.1886451244354248
0.29,"('192.168.1.3', 62355)",0.21972012519836426
0.29,"('192.168.1.3', 62355)",0.21972012519836426
174.16913410247255;166.60382555106267;10.258949533273148,"('192.168.1.3', 51954)",0.23547720909118652
0.29,"('192.168.1.3', 62355)",0.23547720909118652
-22.29;-17.11;204.90,"('192.168.1.3', 62357)",0.23547720909118652
-23.06;-16.80;205.40,"('192.168.1.3', 62357)",0.23547720909118652
0.29,"('192.168.1.3', 62355)",0.23547720909118652
-23.76;-16.49;205.91,"('192.168.1.3', 62357)",0.23547720909118652
-24.36;-16.18;206.35,"('192.168.1.3', 62357)",0.2509629726409912
0.29,"('192.168.1.3', 62355)",0.2540018558502197
0.29,"('192.168.1.3', 62355)",0.2540018558502197
-24.87;-15.85;206.77,"('192.168.1.3', 62357)",0.2540018558502197
0.29,"('192.168.1.3', 62355)",0.267042875289917
-25.30;-15.50;207.16,"('192.168.1.3', 62357)",0.267042875289917
178.65656891866143;176.8778695378843;11.264990906605329,"('192.168.1.3', 51954)",0.28302478790283203
0.29,"('192.168.1.3', 62355)",0.28302478790283203
-25.65;-15.10;207.54,"('192.168.1.3', 62357)",0.28302478790283203
0.29,"('192.168.1.3', 62355)",0.28302478790283203
0.29,"('192.168.1.3', 62355)",0.31394219398498535
0.29,"('192.168.1.3', 62355)",0.31394219398498535
-25.95;-14.66;207.90,"('192.168.1.3', 62357)",0.31394219398498535
-26.27;-14.16;208.24,"('192.168.1.3', 62357)",0.31394219398498535
0.29,"('192.168.1.3', 62355)",0.31394219398498535
177.49184116405183;171.27156695872458;12.62630900009374,"('192.168.1.3', 51954)",0.32980895042419434
-26.58;-13.70;208.57,"('192.168.1.3', 62357)",0.32980895042419434
0.29,"('192.168.1.3', 62355)",0.32980895042419434
-26.90;-13.30;208.91,"('192.168.1.3', 62357)",0.32980895042419434
0.29,"('192.168.1.3', 62355)",0.3451845645904541
-27.22;-12.97;209.24,"('192.168.1.3', 62357)",0.35419130325317383
0.29,"('192.168.1.3', 62355)",0.35419130325317383
0.29,"('192.168.1.3', 62355)",0.36122918128967285
-27.49;-12.66;209.57,"('192.168.1.3', 62357)",0.36122918128967285
172.65690002689456;173.36467924422743;15.907823493732485,"('192.168.1.3', 51954)",0.3771812915802002
0.29,"('192.168.1.3', 62355)",0.3771812915802002
-27.70;-12.31;209.87,"('192.168.1.3', 62357)",0.3771812915802002
0.29,"('192.168.1.3', 62355)",0.3962106704711914
0.29,"('192.168.1.3', 62355)",0.3962106704711914
0.29,"('192.168.1.3', 62355)",0.4090583324432373
0.29,"('192.168.1.3', 62355)",0.42508649826049805
0.29,"('192.168.1.3', 62355)",0.42508649826049805
0.29,"('192.168.1.3', 62355)",0.4403049945831299
0.29,"('192.168.1.3', 62355)",0.4403049945831299
0.29,"('192.168.1.3', 62355)",0.4563438892364502
-27.84;-11.88;210.13,"('192.168.1.3', 62357)",0.4563438892364502
-27.95;-11.32;210.36,"('192.168.1.3', 62357)",0.4719998836517334
0.29,"('192.168.1.3', 62355)",0.4719998836517334
-28.06;-10.78;210.57,"('192.168.1.3', 62357)",0.4719998836517334
-28.19;-10.20;210.79,"('192.168.1.3', 62357)",0.4719998836517334
-28.36;-9.72;211.01,"('192.168.1.3', 62357)",0.4719998836517334
-28.55;-9.32;211.23,"('192.168.1.3', 62357)",0.4719998836517334
-28.77;-8.96;211.43,"('192.168.1.3', 62357)",0.4719998836517334
171.87098025752073;172.88281040871811;17.214335893494987,"('192.168.1.3', 51954)",0.48777198791503906
0.29,"('192.168.1.3', 62355)",0.48777198791503906
0.29,"('192.168.1.3', 62355)",0.5347692966461182
162.91420388577444;174.5829778861434;20.897063505264953,"('192.168.1.3', 51954)",0.5347692966461182
0.29,"('192.168.1.3', 62355)",0.5347692966461182
0.29,"('192.168.1.3', 62355)",0.5347692966461182
0.29,"('192.168.1.3', 62355)",0.5347692966461182
0.29,"('192.168.1.3', 62355)",0.5347692966461182
-28.94;-8.58;211.65,"('192.168.1.3', 62357)",0.5347692966461182
-29.12;-8.16;211.87,"('192.168.1.3', 62357)",0.5347692966461182
-29.28;-7.73;212.10,"('192.168.1.3', 62357)",0.5347692966461182
-29.43;-7.36;212.32,"('192.168.1.3', 62357)",0.5347692966461182
-29.58;-7.03;212.54,"('192.168.1.3', 62357)",0.5347692966461182
0.29,"('192.168.1.3', 62355)",0.5347692966461182
-29.75;-6.77;212.75,"('192.168.1.3', 62357)",0.5500776767730713
0.29,"('192.168.1.3', 62355)",0.5545852184295654
-29.93;-6.56;212.94,"('192.168.1.3', 62357)",0.5660951137542725
-30.12;-6.36;213.15,"('192.168.1.3', 62357)",0.5817551612854004
0.29,"('192.168.1.3', 62355)",0.5817551612854004
-30.31;-6.17;213.35,"('192.168.1.3', 62357)",0.5817551612854004
0.29,"('192.168.1.3', 62355)",0.5817551612854004
0.29,"('192.168.1.3', 62355)",0.5817551612854004
-30.46;-5.96;213.55,"('192.168.1.3', 62357)",0.597374677658081
0.29,"('192.168.1.3', 62355)",0.597374677658081
160.10909691265118;171.5910882673993;21.30372886742052,"('192.168.1.3', 51954)",0.6133379936218262
0.29,"('192.168.1.3', 62355)",0.6133379936218262
0.29,"('192.168.1.3', 62355)",0.6133379936218262
-30.56;-5.74;213.75,"('192.168.1.3', 62357)",0.6133379936218262
0.29,"('192.168.1.3', 62355)",0.6286177635192871
-30.56;-5.53;213.92,"('192.168.1.3', 62357)",0.6286177635192871
0.29,"('192.168.1.3', 62355)",0.6286177635192871
-30.54;-5.28;214.10,"('192.168.1.3', 62357)",0.6442372798919678
0.29,"('192.168.1.3', 62355)",0.6547744274139404
155.32545635598652;168.74531898379374;21.17990471676014,"('192.168.1.3', 51954)",0.6606554985046387
0.29,"('192.168.1.3', 62355)",0.6606554985046387
-30.59;-5.09;214.28,"('192.168.1.3', 62357)",0.6606554985046387
-30.64;-4.93;214.44,"('192.168.1.3', 62357)",0.6919350624084473
-30.65;-4.83;214.60,"('192.168.1.3', 62357)",0.6919350624084473
0.29,"('192.168.1.3', 62355)",0.6919350624084473
0.29,"('192.168.1.3', 62355)",0.6919350624084473
0.29,"('192.168.1.3', 62355)",0.6919350624084473
0.29,"('192.168.1.3', 62355)",0.7075576782226562
0.29,"('192.168.1.3', 62355)",0.7075576782226562
152.2889574708008;165.5167534733584;21.786430227599272,"('192.168.1.3', 51954)",0.7231757640838623
0.29,"('192.168.1.3', 62355)",0.7231757640838623
-30.62;-4.74;214.76,"('192.168.1.3', 62357)",0.7231757640838623
-30.58;-4.70;214.94,"('192.168.1.3', 62357)",0.7231757640838623
-30.52;-4.70;215.16,"('192.168.1.3', 62357)",0.7231757640838623
0.29,"('192.168.1.3', 62355)",0.7231757640838623
-30.37;-4.70;215.42,"('192.168.1.3', 62357)",0.7231757640838623
0.29,"('192.168.1.3', 62355)",0.7387983798980713
0.29,"('192.168.1.3', 62355)",0.7549567222595215
153.19320452129983;168.87892437925814;21.52970236833808,"('192.168.1.3', 51954)",0.7705168724060059
0.29,"('192.168.1.3', 62355)",0.7705168724060059
0.29,"('192.168.1.3', 62355)",0.7705168724060059
0.29,"('192.168.1.3', 62355)",0.7861447334289551
0.29,"('192.168.1.3', 62355)",0.7861447334289551
0.29,"('192.168.1.3', 62355)",0.8017661571502686
-30.10;-4.64;215.76,"('192.168.1.3', 62357)",0.8017661571502686
-29.80;-4.50;216.13,"('192.168.1.3', 62357)",0.8017661571502686
-29.46;-4.30;216.56,"('192.168.1.3', 62357)",0.8017661571502686
-29.11;-4.09;217.05,"('192.168.1.3', 62357)",0.8017661571502686
-28.77;-3.88;217.61,"('192.168.1.3', 62357)",0.8175146579742432
148.47742183778868;169.82555568053198;24.76389428277888,"('192.168.1.3', 51954)",0.8175146579742432
-28.39;-3.75;218.20,"('192.168.1.3', 62357)",0.8175146579742432
0.29,"('192.168.1.3', 62355)",0.8175146579742432
0.29,"('192.168.1.3', 62355)",0.8175146579742432
-27.94;-3.63;218.84,"('192.168.1.3', 62357)",0.8175146579742432
0.29,"('192.168.1.3', 62355)",0.8486642837524414
0.29,"('192.168.1.3', 62355)",0.8552029132843018
0.29,"('192.168.1.3', 62355)",0.8552029132843018
146.84033356945724;166.0888449086373;24.897313080009923,"('192.168.1.3', 51954)",0.8649704456329346
0.29,"('192.168.1.3', 62355)",0.8649704456329346
0.29,"('192.168.1.3', 62355)",0.8806271553039551
0.29,"('192.168.1.3', 62355)",0.9005205631256104
108.68926424274213;142.88577215284187;27.08670338404685,"('192.168.1.3', 51954)",0.9120631217956543
0.29,"('192.168.1.3', 62355)",0.9120631217956543
0.29,"('192.168.1.3', 62355)",0.9120631217956543
0.29,"('192.168.1.3', 62355)",0.9120631217956543
-27.43;-3.44;219.53,"('192.168.1.3', 62357)",0.9120631217956543
-26.86;-3.16;220.25,"('192.168.1.3', 62357)",0.9120631217956543
-26.25;-2.86;221.00,"('192.168.1.3', 62357)",0.9120631217956543
-25.64;-2.54;221.79,"('192.168.1.3', 62357)",0.9120631217956543
-24.99;-2.32;222.67,"('192.168.1.3', 62357)",0.9120631217956543
-24.32;-2.16;223.63,"('192.168.1.3', 62357)",0.9120631217956543
-23.63;-1.99;224.68,"('192.168.1.3', 62357)",0.9120631217956543
0.29,"('192.168.1.3', 62355)",0.9277212619781494
-22.98;-1.78;225.81,"('192.168.1.3', 62357)",0.9277212619781494
0.29,"('192.168.1.3', 62355)",0.9433572292327881
0.29,"('192.168.1.3', 62355)",0.9553613662719727
106.92939884828593;165.52859617255388;25.71459700018951,"('192.168.1.3', 51954)",0.9596726894378662
0.29,"('192.168.1.3', 62355)",0.9596726894378662
0.29,"('192.168.1.3', 62355)",0.9753298759460449
0.29,"('192.168.1.3', 62355)",0.9753298759460449
0.29,"('192.168.1.3', 62355)",0.990950345993042
-22.28;-1.49;227.09,"('192.168.1.3', 62357)",0.990950345993042
-21.67;-1.13;228.33,"('192.168.1.3', 62357)",0.990950345993042
-20.90;-0.83;229.60,"('192.168.1.3', 62357)",0.990950345993042
-20.01;-0.69;230.85,"('192.168.1.3', 62357)",0.990950345993042
-19.04;-0.60;232.05,"('192.168.1.3', 62357)",0.990950345993042
0.29,"('192.168.1.3', 62355)",0.990950345993042
102.92507256327013;177.4183639395621;25.483911491629037,"('192.168.1.3', 51954)",1.0068039894104004
-17.94;-0.52;233.23,"('192.168.1.3', 62357)",1.0068039894104004
0.29,"('192.168.1.3', 62355)",1.0068039894104004
0.29,"('192.168.1.3', 62355)",1.0221939086914062
-16.79;-0.30;234.38,"('192.168.1.3', 62357)",1.0221939086914062
0.29,"('192.168.1.3', 62355)",1.0378177165985107
0.29,"('192.168.1.3', 62355)",1.0378177165985107
101.04001469647636;169.1932008456587;26.19697977754159,"('192.168.1.3', 51954)",1.0535762310028076
0.29,"('192.168.1.3', 62355)",1.0556130409240723
0.29,"('192.168.1.3', 62355)",1.0696494579315186
0.29,"('192.168.1.3', 62355)",1.0696494579315186
-15.66;0.13;235.52,"('192.168.1.3', 62357)",1.0696494579315186
-14.42;0.76;236.74,"('192.168.1.3', 62357)",1.0696494579315186
-13.35;1.26;237.89,"('192.168.1.3', 62357)",1.0696494579315186
-12.30;1.53;239.05,"('192.168.1.3', 62357)",1.0696494579315186
0.29,"('192.168.1.3', 62355)",1.0853087902069092
-11.25;1.62;240.19,"('192.168.1.3', 62357)",1.0853087902069092
0.29,"('192.168.1.3', 62355)",1.0853087902069092
97.30306431059887;170.7743427264392;26.565300264254113,"('192.168.1.3', 51954)",1.1010968685150146
-10.24;1.71;241.26,"('192.168.1.3', 62357)",1.1010968685150146
0.29,"('192.168.1.3', 62355)",1.1165504455566406
-9.30;2.06;242.14,"('192.168.1.3', 62357)",1.1165504455566406
0.29,"('192.168.1.3', 62355)",1.1165504455566406
0.29,"('192.168.1.3', 62355)",1.1321401596069336
-8.44;2.86;242.82,"('192.168.1.3', 62357)",1.1321401596069336
0.29,"('192.168.1.3', 62355)",1.1321401596069336
-7.75;3.72;243.41,"('192.168.1.3', 62357)",1.1321401596069336
89.21213420413295;163.06963972838577;26.631718443632376,"('192.168.1.3', 51954)",1.1479575634002686
0.29,"('192.168.1.3', 62355)",1.1640512943267822
0.29,"('192.168.1.3', 62355)",1.1640512943267822
0.29,"('192.168.1.3', 62355)",1.1640512943267822
0.29,"('192.168.1.3', 62355)",1.1797072887420654
-7.23;4.23;243.97,"('192.168.1.3', 62357)",1.1797072887420654
-7.01;4.16;244.40,"('192.168.1.3', 62357)",1.1797072887420654
-6.91;3.63;244.67,"('192.168.1.3', 62357)",1.1797072887420654
0.29,"('192.168.1.3', 62355)",1.1797072887420654
81.86227861070364;140.10251929716708;27.261606890040262,"('192.168.1.3', 51954)",1.1954948902130127
-6.88;3.35;244.63,"('192.168.1.3', 62357)",1.1954948902130127
0.29,"('192.168.1.3', 62355)",1.2109177112579346
0.29,"('192.168.1.3', 62355)",1.2109177112579346
0.29,"('192.168.1.3', 62355)",1.2265403270721436
0.29,"('192.168.1.3', 62355)",1.2265403270721436
-6.38;4.45;243.96,"('192.168.1.3', 62357)",1.2265403270721436
81.7817346364726;158.1483212717585;27.243236361083788,"('192.168.1.3', 51954)",1.2424612045288086
-5.17;6.80;242.17,"('192.168.1.3', 62357)",1.2424612045288086
-3.14;9.23;238.68,"('192.168.1.3', 62357)",1.2555015087127686
0.29,"('192.168.1.3', 62355)",1.2555015087127686
0.50;11.93;233.58,"('192.168.1.3', 62357)",1.2555015087127686
0.29,"('192.168.1.3', 62355)",1.2555015087127686
1.84;14.82;232.64,"('192.168.1.3', 62357)",1.258540391921997
0.29,"('192.168.1.3', 62355)",1.258540391921997
4.28;9.66;233.17,"('192.168.1.3', 62357)",1.274195909500122
0.29,"('192.168.1.3', 62355)",1.274195909500122
6.76;12.17;229.32,"('192.168.1.3', 62357)",1.2898344993591309
80.84346576613979;152.58167051353638;27.74874463674388,"('192.168.1.3', 51954)",1.2898344993591309
0.29,"('192.168.1.3', 62355)",1.2898344993591309
8.73;14.66;230.58,"('192.168.1.3', 62357)",1.2898344993591309
0.29,"('192.168.1.3', 62355)",1.2898344993591309
8.27;15.10;230.73,"('192.168.1.3', 62357)",1.3210608959197998
0.29,"('192.168.1.3', 62355)",1.3366813659667969
8.03;15.33;230.63,"('192.168.1.3', 62357)",1.3366813659667969
0.29,"('192.168.1.3', 62355)",1.35579252243042
7.38;14.33;230.36,"('192.168.1.3', 62357)",1.35579252243042
0.29,"('192.168.1.3', 62355)",1.35579252243042
6.85;15.06;229.89,"('192.168.1.3', 62357)",1.35579252243042
7.25;16.05;229.47,"('192.168.1.3', 62357)",1.3682982921600342
81.10543298192061;176.57512176144277;26.66897327505084,"('192.168.1.3', 51954)",1.3682982921600342
0.29,"('192.168.1.3', 62355)",1.3682982921600342
0.29,"('192.168.1.3', 62355)",1.3682982921600342
0.29,"('192.168.1.3', 62355)",1.3682982921600342
0.29,"('192.168.1.3', 62355)",1.3682982921600342
0.29,"('192.168.1.3', 62355)",1.3682982921600342
7.82;16.29;229.22,"('192.168.1.3', 62357)",1.3682982921600342
0.29,"('192.168.1.3', 62355)",1.3839247226715088
8.24;16.41;229.04,"('192.168.1.3', 62357)",1.3839247226715088
0.29,"('192.168.1.3', 62355)",1.3995468616485596
8.35;16.64;228.85,"('192.168.1.3', 62357)",1.3995468616485596
0.29,"('192.168.1.3', 62355)",1.3995468616485596
80.67053433172464;167.89452964915066;25.450143076013223,"('192.168.1.3', 51954)",1.4156160354614258
0.29,"('192.168.1.3', 62355)",1.4471490383148193
0.29,"('192.168.1.3', 62355)",1.4471490383148193
8.55;16.75;228.68,"('192.168.1.3', 62357)",1.4471490383148193
8.75;16.94;228.49,"('192.168.1.3', 62357)",1.4471490383148193
0.29,"('192.168.1.3', 62355)",1.4471490383148193
8.79;16.91;228.31,"('192.168.1.3', 62357)",1.4471490383148193
0.29,"('192.168.1.3', 62355)",1.4471490383148193
8.51;17.17;228.12,"('192.168.1.3', 62357)",1.4556849002838135
78.37210792709237;176.6515865139252;25.556406459336113,"('192.168.1.3', 51954)",1.4635300636291504
0.29,"('192.168.1.3', 62355)",1.4635300636291504
0.29,"('192.168.1.3', 62355)",1.4791889190673828
8.25;17.31;228.01,"('192.168.1.3', 62357)",1.4791889190673828
1.03,"('192.168.1.3', 62355)",1.4791889190673828
8.23;17.40;227.86,"('192.168.1.3', 62357)",1.4791889190673828
1.03,"('192.168.1.3', 62355)",1.4948101043701172
8.28;17.58;227.73,"('192.168.1.3', 62357)",1.4948101043701172
78.80534109728075;170.33240401236353;25.60176602493617,"('192.168.1.3', 51954)",1.510786771774292
1.03,"('192.168.1.3', 62355)",1.510786771774292
8.38;17.71;227.61,"('192.168.1.3', 62357)",1.510786771774292
1.03,"('192.168.1.3', 62355)",1.510786771774292
8.52;17.79;227.51,"('192.168.1.3', 62357)",1.5260546207427979
1.03,"('192.168.1.3', 62355)",1.5260546207427979
1.03,"('192.168.1.3', 62355)",1.5416734218597412
8.67;18.00;227.41,"('192.168.1.3', 62357)",1.5416734218597412
1.03,"('192.168.1.3', 62355)",1.5416734218597412
8.87;18.03;227.32,"('192.168.1.3', 62357)",1.5416734218597412
79.47939169587659;160.68481330370548;24.181077303028676,"('192.168.1.3', 51954)",1.557748794555664
1.03,"('192.168.1.3', 62355)",1.557748794555664
9.02;18.04;227.20,"('192.168.1.3', 62357)",1.557748794555664
1.03,"('192.168.1.3', 62355)",1.557748794555664
9.11;18.11;227.06,"('192.168.1.3', 62357)",1.5734062194824219
3.69,"('192.168.1.3', 62355)",1.5734062194824219
3.69,"('192.168.1.3', 62355)",1.589029312133789
9.09;18.29;226.92,"('192.168.1.3', 62357)",1.589029312133789
3.69,"('192.168.1.3', 62355)",1.589029312133789
80.68219635129253;159.79695328636143;23.75263012750773,"('192.168.1.3', 51954)",1.6046841144561768
9.06;18.44;226.79,"('192.168.1.3', 62357)",1.6046841144561768
3.69,"('192.168.1.3', 62355)",1.6202738285064697
3.69,"('192.168.1.3', 62355)",1.6202738285064697
9.12;18.41;226.67,"('192.168.1.3', 62357)",1.6202738285064697
9.18;18.46;226.51,"('192.168.1.3', 62357)",1.6358933448791504
3.69,"('192.168.1.3', 62355)",1.6358933448791504
3.69,"('192.168.1.3', 62355)",1.6358933448791504
9.15;18.61;226.37,"('192.168.1.3', 62357)",1.6358933448791504
79.79239835580671;173.402334900865;23.97445520964138,"('192.168.1.3', 51954)",1.6518261432647705
3.69,"('192.168.1.3', 62355)",1.6558630466461182
9.11;18.73;226.24,"('192.168.1.3', 62357)",1.6835572719573975
3.69,"('192.168.1.3', 62355)",1.6835572719573975
9.21;18.72;226.10,"('192.168.1.3', 62357)",1.6835572719573975
9.29;18.92;225.93,"('192.168.1.3', 62357)",1.6835572719573975
6.25,"('192.168.1.3', 62355)",1.6835572719573975
6.25,"('192.168.1.3', 62355)",1.6835572719573975
6.25,"('192.168.1.3', 62355)",1.6835572719573975
9.42;19.01;225.75,"('192.168.1.3', 62357)",1.6835572719573975
80.61658249276036;179.00564705873552;24.643889767741083,"('192.168.1.3', 51954)",1.6993412971496582
6.25,"('192.168.1.3', 62355)",1.6993412971496582
9.54;18.98;225.54,"('192.168.1.3', 62357)",1.6993412971496582
6.25,"('192.168.1.3', 62355)",1.7147974967956543
9.68;18.86;225.30,"('192.168.1.3', 62357)",1.7147974967956543
6.25,"('192.168.1.3', 62355)",1.7147974967956543
6.25,"('192.168.1.3', 62355)",1.7304229736328125
9.86;18.66;225.04,"('192.168.1.3', 62357)",1.7304229736328125
6.25,"('192.168.1.3', 62355)",1.7304229736328125
77.48865134858096;166.89339194008252;25.556517903338754,"('192.168.1.3', 51954)",1.7460424900054932
10.08;18.45;224.73,"('192.168.1.3', 62357)",1.7460424900054932
6.25,"('192.168.1.3', 62355)",1.7560787200927734
10.35;18.07;224.40,"('192.168.1.3', 62357)",1.7560787200927734
8.69,"('192.168.1.3', 62355)",1.7620820999145508
10.55;17.73;224.05,"('192.168.1.3', 62357)",1.7620820999145508
8.69,"('192.168.1.3', 62355)",1.7620820999145508
8.69,"('192.168.1.3', 62355)",1.777740716934204
10.83;17.50;223.70,"('192.168.1.3', 62357)",1.777740716934204
8.69,"('192.168.1.3', 62355)",1.7933270931243896
11.09;17.27;223.37,"('192.168.1.3', 62357)",1.7933270931243896
8.69,"('192.168.1.3', 62355)",1.7933270931243896
78.91024382197861;164.90352172084235;25.397984688586302,"('192.168.1.3', 51954)",1.808983564376831
11.37;16.99;223.02,"('192.168.1.3', 62357)",1.808983564376831
8.69,"('192.168.1.3', 62355)",1.808983564376831
11.61;16.73;222.72,"('192.168.1.3', 62357)",1.8245725631713867
8.69,"('192.168.1.3', 62355)",1.8245725631713867
8.69,"('192.168.1.3', 62355)",1.8245725631713867
11.81;16.40;222.46,"('192.168.1.3', 62357)",1.8401944637298584
10.87,"('192.168.1.3', 62355)",1.856353759765625
11.99;16.07;222.27,"('192.168.1.3', 62357)",1.856353759765625
10.87,"('192.168.1.3', 62355)",1.856353759765625
12.18;15.83;222.17,"('192.168.1.3', 62357)",1.856353759765625
82.08281183093527;171.11444200645607;25.022923054882266,"('192.168.1.3', 51954)",1.8718926906585693
10.87,"('192.168.1.3', 62355)",1.8718926906585693
12.32;15.84;222.16,"('192.168.1.3', 62357)",1.8718926906585693
10.87,"('192.168.1.3', 62355)",1.8718926906585693
10.87,"('192.168.1.3', 62355)",1.8875179290771484
12.42;15.99;222.26,"('192.168.1.3', 62357)",1.8875179290771484
10.87,"('192.168.1.3', 62355)",1.9031383991241455
12.41;16.10;222.46,"('192.168.1.3', 62357)",1.9031383991241455
10.87,"('192.168.1.3', 62355)",1.9031383991241455
89.56570137676732;160.80961840454873;24.99732752937194,"('192.168.1.3', 51954)",1.918832778930664
12.34;16.13;222.66,"('192.168.1.3', 62357)",1.9380733966827393
10.87,"('192.168.1.3', 62355)",1.9380733966827393
10.87,"('192.168.1.3', 62355)",1.9566471576690674
12.22;16.11;222.85,"('192.168.1.3', 62357)",1.9566471576690674
11.97;16.00;223.09,"('192.168.1.3', 62357)",1.9566471576690674
11.77;15.63;223.46,"('192.168.1.3', 62357)",1.9566471576690674
97.93604655085664;144.62288670949818;24.38653108882514,"('192.168.1.3', 51954)",1.9661543369293213
11.51;15.00;223.90,"('192.168.1.3', 62357)",1.9661543369293213
12.40,"('192.168.1.3', 62355)",1.9661543369293213
